HP_rating;T_dist;T_outside;P_el;COP
4;30;-20;1,5;1,48
4;30;-15;1,5;2,16
4;30;-10;1,5;2,73
4;30;-7;1,5;3,07
4;30;-2;1,4;3,56
4;30;2;1,2;4,12
4;30;7;1;5,3
4;30;12;0,8;6,87
4;30;15;0,8;7,2
4;30;20;0,7;8,14
4;35;-20;1,7;1,29
4;35;-15;1,7;1,8
4;35;-10;1,7;2,36
4;35;-7;1,7;2,81
4;35;-2;1,5;3,13
4;35;2;1,3;3,59
4;35;7;1,1;4,57
4;35;12;0,9;6,05
4;35;15;0,8;6,53
4;35;20;0,8;7,22
4;40;-20;1,9;1,15
4;40;-15;1,9;1,67
4;40;-10;1,9;2,12
4;40;-7;1,9;2,4
4;40;-2;1,7;2,71
4;40;2;1,5;3,05
4;40;7;1,3;3,82
4;40;12;1;5
4;40;15;1;5,27
4;40;20;1;5,97
4;45;-20;2,1;1,01
4;45;-15;2,2;1,36
4;45;-10;2,1;1,81
4;45;-7;2,1;2,1
4;45;-2;1,9;2,41
4;45;2;1,7;2,71
4;45;7;1,4;3,4
4;45;12;1,2;4,06
4;45;15;1,2;4,22
4;45;20;1,1;4,88
4;50;-20;2,3;0,89
4;50;-15;2,3;1,22
4;50;-10;2,3;1,57
4;50;-7;2,3;1,78
4;50;-2;2,1;2,03
4;50;2;1,9;2,29
4;50;7;1,7;2,83
4;50;12;1,5;3,22
4;50;15;1,4;3,47
4;50;20;1,3;3,92
4;55;-20;;0,8
4;55;-15;2,4;1,08
4;55;-10;2,4;1,39
4;55;-7;2,4;1,58
4;55;-2;2,2;1,85
4;55;2;2;2,11
4;55;7;1,8;2,58
4;55;12;1,5;3,01
4;55;15;1,5;3,13
4;55;20;1,5;3,37
6;30;-20;1,9;1,67
6;30;-15;1,9;2,22
6;30;-10;1,8;2,72
6;30;-7;1,8;3,03
6;30;-2;1,8;3,44
6;30;2;1,8;3,74
6;30;7;1,8;4,61
6;30;12;1,8;5,05
6;30;15;1,8;5,6
6;30;20;1,8;6,54
6;35;-20;2,1;1,47
6;35;-15;2,1;1,94
6;35;-10;2;2,37
6;35;-7;2;2,64
6;35;-2;2;3,1
6;35;2;1,9;3,37
6;35;7;2;4,2
6;35;12;2;4,6
6;35;15;1,9;5,12
6;35;20;1,9;5,99
6;40;-20;2,4;1,24
6;40;-15;2,3;1,64
6;40;-10;2,3;2,1
6;40;-7;2,2;2,38
6;40;-2;2,1;2,82
6;40;2;2,1;3
6;40;7;2,2;3,8
6;40;12;2,1;4,14
6;40;15;2,1;4,55
6;40;20;2,1;5,29
6;45;-20;2,5;1,1
6;45;-15;2,5;1,47
6;45;-10;2,4;1,91
6;45;-7;2,4;2,19
6;45;-2;2,3;2,5
6;45;2;2,2;2,77
6;45;7;2,3;3,43
6;45;12;2,3;3,66
6;45;15;2,3;4,03
6;45;20;2,2;4,66
6;50;-20;2,6;1,05
6;50;-15;2,5;1,4
6;50;-10;2,5;1,8
6;50;-7;2,5;2,04
6;50;-2;2,4;2,35
6;50;2;2,3;2,61
6;50;7;2,4;3,14
6;50;12;2,4;3,35
6;50;15;2,4;3,65
6;50;20;2,4;4,19
6;55;-20;;
6;55;-15;2,6;1,28
6;55;-10;2,5;1,61
6;55;-7;2,5;1,82
6;55;-2;2,5;2,09
6;55;2;2,4;2,29
6;55;7;2,5;2,85
6;55;12;2,5;3,04
6;55;15;2,5;3,3
6;55;20;2,5;3,77
8;30;-20;2,4;1,57
8;30;-15;2,4;2,08
8;30;-10;2,3;2,55
8;30;-7;2,3;2,84
8;30;-2;2,3;3,24
8;30;2;2,3;3,51
8;30;7;2,4;4,33
8;30;12;2,3;4,76
8;30;15;2,3;5,28
8;30;20;2,3;6,14
8;35;-20;2,7;1,38
8;35;-15;2,6;1,82
8;35;-10;2,6;2,23
8;35;-7;2,6;2,48
8;35;-2;2,5;2,92
8;35;2;2,4;3,17
8;35;7;2,5;3,94
8;35;12;2,5;4,32
8;35;15;2,4;4,8
8;35;20;2,4;5,66
8;40;-20;3;1,16
8;40;-15;2,9;1,54
8;40;-10;2,9;1,98
8;40;-7;2,8;2,24
8;40;-2;2,7;2,66
8;40;2;2,6;2,83
8;40;7;2,7;3,58
8;40;12;2,7;3,88
8;40;15;2,7;4,27
8;40;20;2,6;4,97
8;45;-20;3,2;1,03
8;45;-15;3,1;1,39
8;45;-10;3,1;1,8
8;45;-7;3;2,06
8;45;-2;2,9;2,34
8;45;2;2,8;2,61
8;45;7;3;3,22
8;45;12;2,9;3,44
8;45;15;2,9;3,78
8;45;20;2,9;4,39
8;50;-20;3,2;1,02
8;50;-15;3,2;1,32
8;50;-10;3,2;1,69
8;50;-7;3,1;1,91
8;50;-2;3;2,22
8;50;2;2,9;2,45
8;50;7;3,1;2,94
8;50;12;3,1;3,15
8;50;15;3;3,43
8;50;20;3;3,94
8;55;-20;;
8;55;-15;3,3;1,2
8;55;-10;3,2;1,52
8;55;-7;3,2;1,71
8;55;-2;3,1;1,96
8;55;2;3,1;2,15
8;55;7;3,2;2,69
8;55;12;3,2;2,87
8;55;15;3,2;3,1
8;55;20;3,2;3,55
11;30;-20;3.7;1.98
11;30;-15;3.9;2.25
11;30;-10;3.4;2.63
11;30;-7;3.1;2.91
11;30;-2;2.9;3.29
11;30;2;2.6;3.71
11;30;7;2.3;5.21
11;30;12;2.2;5.82
11;30;15;2.2;6.36
11;30;20;2.1;7.43
11;35;-20;4.1;1.80
11;35;-15;4.3;2.03
11;35;-10;3.8;2.34
11;35;-7;3.4;2.57
11;35;-2;3.2;2.88
11;35;2;2.8;3.20
11;35;7;2.6;4.46
11;35;12;2.5;4.98
11;35;15;2.5;5.44
11;35;20;2.4;6.33
11;40;-20;4.5;1.63
11;40;-15;4.7;1.82
11;40;-10;4.1;2.07
11;40;-7;3.8;2.26
11;40;-2;3.5;2.51
11;40;2;3.1;2.75
11;40;7;2.8;3.95
11;40;12;2.8;4.42
11;40;15;2.7;4.83
11;40;20;2.7;5.60
11;45;-20;4.7;1.44
11;45;-15;4.7;1.67
11;45;-10;4.3;1.87
11;45;-7;4.1;2.01
11;45;-2;3.8;2.25
11;45;2;3.4;2.58
11;45;7;3.2;3.48
11;45;12;3.1;3.89
11;45;15;3.1;4.24
11;45;20;3.0;4.93
11;50;-20;;
11;50;-15;4.7;1.47
11;50;-10;4.6;1.64
11;50;-7;4.6;1.74
11;50;-2;4.3;2.00
11;50;2;3.8;2.21
11;50;7;3.5;3.03
11;50;12;3.5;3.38
11;50;15;3.5;3.69
11;50;20;3.4;4.16
11;55;-20;;
11;55;-15;4.8;0.94
11;55;-10;4.7;1.34
11;55;-7;4.7;1.52
11;55;-2;4.6;1.70
11;55;2;4.2;1.81
11;55;7;3.9;2.54
11;55;12;3.9;2.84
11;55;15;3.9;3.11
11;55;20;3.8;3.51
14;30;-20;4.9;1.82
14;30;-15;5.0;2.08
14;30;-10;4.7;2.44
14;30;-7;4.5;2.68
14;30;-2;3.7;3.06
14;30;2;3.3;3.46
14;30;7;3.1;4.92
14;30;12;3.0;5.38
14;30;15;3.0;5.85
14;30;20;2.9;6.75
14;35;-20;5.3;1.70
14;35;-15;5.3;1.91
14;35;-10;5.0;2.20
14;35;-7;4.9;2.40
14;35;-2;4.1;2.72
14;35;2;3.6;3.05
14;35;7;3.3;4.36
14;35;12;3.3;4.70
14;35;15;3.3;5.11
14;35;20;3.2;5.88
14;40;-20;5.6;1.57
14;40;-15;5.6;1.75
14;40;-10;5.4;1.99
14;40;-7;5.3;2.14
14;40;-2;4.5;2.41
14;40;2;3.9;2.69
14;40;7;3.7;3.74
14;40;12;3.6;4.07
14;40;15;3.6;4.43
14;40;20;3.6;5.10
14;45;-20;5.6;1.28
14;45;-15;5.6;1.60
14;45;-10;5.6;1.83
14;45;-7;5.6;1.97
14;45;-2;4.8;2.17
14;45;2;4.3;2.45
14;45;7;4.1;3.29
14;45;12;4.0;3.59
14;45;15;4.0;3.90
14;45;20;4.0;4.48
14;50;-20;;
14;50;-15;5.6;1.47
14;50;-10;5.6;1.65
14;50;-7;5.6;1.75
14;50;-2;5.2;1.95
14;50;2;4.7;2.19
14;50;7;4.6;2.93
14;50;12;4.4;3.19
14;50;15;4.5;3.46
14;50;20;4.4;3.87
14;55;-20;;
14;55;-15;6.2;1.06
14;55;-10;5.8;1.41
14;55;-7;5.6;1.56
14;55;-2;5.2;1.70
14;55;2;5.2;1.90
14;55;7;5.1;2.52
14;55;12;4.9;2.75
14;55;15;4.9;2.99
14;55;20;4.9;3.33
16;30;-20;5.6;1.71
16;30;-15;5.8;1.84
16;30;-10;5.3;2.25
16;30;-7;5.0;2.53
16;30;-2;4.2;2.86
16;30;2;3.7;3.21
16;30;7;3.5;4.81
16;30;12;3.4;5.16
16;30;15;3.4;5.60
16;30;20;3.3;6.43
16;35;-20;5.9;1.64
16;35;-15;6.2;1.71
16;35;-10;5.7;2.04
16;35;-7;5.4;2.28
16;35;-2;4.6;2.55
16;35;2;4.0;2.85
16;35;7;3.7;4.30
16;35;12;3.7;4.54
16;35;15;3.7;4.92
16;35;20;3.7;5.64
16;40;-20;6.3;1.52
16;40;-15;6.2;1.59
16;40;-10;6.0;1.87
16;40;-7;5.9;2.05
16;40;-2;5.1;2.27
16;40;2;4.4;2.52
16;40;7;4.2;3.71
16;40;12;4.1;3.97
16;40;15;4.1;4.30
16;40;20;4.1;4.94
16;45;-20;6.3;1.22
16;45;-15;6.3;1.53
16;45;-10;6.3;1.71
16;45;-7;6.3;1.82
16;45;-2;5.5;2.06
16;45;2;4.8;2.39
16;45;7;4.6;3.29
16;45;12;4.5;3.51
16;45;15;4.5;3.81
16;45;20;4.5;4.35
16;50;-20;;
16;50;-15;6.3;1.40
16;50;-10;6.3;1.55
16;50;-7;6.3;1.63
16;50;-2;5.8;1.81
16;50;2;5.4;2.04
16;50;7;5.1;2.86
16;50;12;5.0;3.05
16;50;15;5.0;3.31
16;50;20;5.0;3.78
16;55;-20;;
16;55;-15;7.1;0.98
16;55;-10;6.6;1.31
16;55;-7;6.3;1.46
16;55;-2;5.8;1.62
16;55;2;5.8;1.78
16;55;7;5.6;2.48
16;55;12;5.5;2.64
16;55;15;5.5;2.86
16;55;20;5.5;3.27
